https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.15_I01984_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.16_I01985_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.16_I01985_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.17_I01986_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.17_I01986_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.18_I02028_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.18_I02028_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.2_I00760_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.2_I00760_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.3_I00761_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.3_I00761_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.4_I00762_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.4_I00762_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.5_I00792_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.5_I00792_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.6_I00793_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.6_I00793_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.7_I00794_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.7_I00794_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.8_I00795_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.8_I00795_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.9_I01977_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_3.9_I01977_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_4.1_I00763_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_4.1_I00763_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_4.2_I02002_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_4.2_I02002_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_4.5_I02003_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_4.5_I02003_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_5.1_I00803_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_5.1_I00803_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_5.3_I00805_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_5.3_I00805_S.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_5.4_I00806_Q.pdf
https://indicators.hscic.gov.uk/download/Clinical Commissioning Group Indicators/Specification/CCG_5.4_I00806_S.pdf
https://indicators.hscic.gov.uk/download/Demography/Data/CARR_HILL_WEIGHTED_POPULATION.xls
https://indicators.hscic.gov.uk/download/Demography/Data/CHD Prevalence.xls
https://indicators.hscic.gov.uk/download/Demography/Data/COPD Prevalence.xls
https://indicators.hscic.gov.uk/download/Demography/Data/DLA.xls
https://indicators.hscic.gov.uk/download/Demography/Data/Hypertension Prevalence.xls
https://indicators.hscic.gov.uk/download/Demography/Data/IDACI.xls
https://indicators.hscic.gov.uk/download/Demography/Data/IDAOPI.xls
https://indicators.hscic.gov.uk/download/Demography/Data/IMD.xls
https://indicators.hscic.gov.uk/download/Demography/Data/Nursing Home Patients 2011.xls
https://indicators.hscic.gov.uk/download/Demography/Data/Nursing Home Patients.xls
https://indicators.hscic.gov.uk/download/Demography/Data/PBRA data.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QMAS Disease Prevalence List size.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_Asthma.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_AtrialFibrillation.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_Cancer.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_CardiovascularDisease.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_ChronicKidneyDisease.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_Coronary.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_Dementia.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_Depression.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_DiabetesMellitus.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_Epilepsy.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_HeartFailure.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_HeartFailureLVD.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_Hypertension.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_Hypothyroidism.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_LearningDisabilities.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_MentalHealth.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_Obesity.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_PalliativeCare.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_PulmonaryDisease.xls
https://indicators.hscic.gov.uk/download/Demography/Data/QOF1011_Pracs_Prevalence_Stroke.xls
https://indicators.hscic.gov.uk/download/Demography/Data/Stroke prevalence.xls
https://indicators.hscic.gov.uk/download/Demography/Data/Urban Rural Definition of practice.xls
https://indicators.hscic.gov.uk/download/Demography/Specification/CARR_HILL_WEIGHTED_POPULATION.pdf
https://indicators.hscic.gov.uk/download/Demography/Specification/CHD Prevalence Final.pdf
https://indicators.hscic.gov.uk/download/Demography/Specification/COPD Prevalence Final.pdf
https://indicators.hscic.gov.uk/download/Demography/Specification/DLA.pdf
https://indicators.hscic.gov.uk/download/Demography/Specification/Hypertension Prevalence Final.pdf
https://indicators.hscic.gov.uk/download/Demography/Specification/IDACI v2.pdf
https://indicators.hscic.gov.uk/download/Demography/Specification/IDAOPI v2.pdf
https://indicators.hscic.gov.uk/download/Demography/Specification/IMD v2.pdf
https://indicators.hscic.gov.uk/download/Demography/Specification/Modelled estimates of prevalence of disease by GP Practice.pdf
https://indicators.hscic.gov.uk/download/Demography/Specification/Nursing home patients_May2012.pdf
https://indicators.hscic.gov.uk/download/Demography/Specification/Nursing home.pdf
https://indicators.hscic.gov.uk/download/Demography/Specification/PBRA Weighted list Final.pdf
https://indicators.hscic.gov.uk/download/Demography/Specification/QMAS Disease Prevalence List Size.pdf
https://indicators.hscic.gov.uk/download/Demography/Specification/QOF_Guidance_2009_10_mh24032009.pdf
https://indicators.hscic.gov.uk/download/Demography/Specification/Rurality of practices.pdf
https://indicators.hscic.gov.uk/download/Demography/Specification/Stroke Prevalence Final.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Data/ADMISSIONS_FOR_LONG_TERM_NEUROLOGICAL_CONDITIONS.xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/BOWEL_SCREENING_INDICATORS_(AGED_60_69).xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/BOWEL_SCREENING_INDICATORS_(AGED_60_74).xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/BREAST_SCREENING_INDICATORS_(AGED_60_69).xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/BREAST_SCREENING_INDICATORS_(AGED_60_74).xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/COST_ITEMS.xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/ELECTIVE_ASTHMA_ADMISSIONS.xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/ELECTIVE_CHD_ADMISSIONS.xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/ELECTIVE_COPD_ADMISSIONS_PER_100_PATIENTS_ON_DISEASE_REGISTER.xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/ELECTIVE_DIABETES_ADMISSIONS.xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/EMERGENCY_ASTHMA_ADMISSIONS.xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/EMERGENCY_CHD_ADMISSIONS.xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/EMERGENCY_COPD_ADMISSIONS.xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/EMERGENCY_DIABETES_ADMISSIONS.xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/MENTAL_HEALTH_ADMISSIONS.xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/PRACTICE_LIST_AGE_GENDER_BREAKDOWN2.xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/STANDARDISED_MORTALITY_RATE(SMR).xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/TOTAL_ASTHMA_ADMISSIONS.xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/TOTAL_ATTENDANCES.xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/TOTAL_CHD_ADMISSIONS.xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/TOTAL_COPD_ADMISSIONS.xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/TOTAL_DIABETES_ADMISSIONS.xls
https://indicators.hscic.gov.uk/download/GP Practice data/Data/TOTAL_ELECTIVE_IP_DC_ADMISSIONS.xls
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/ADMISSIONS_FOR_LONG_TERM_NEUROLOGICAL_CONDITIONS.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/COST_ITEMS.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/ELECTIVE_ASTHMA_ADMISSIONS.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/ELECTIVE_CHD_ADMISSIONS.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/ELECTIVE_COPD_ADMISSIONS.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/ELECTIVE_DIABETES_ADMISSIONS.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/EMERGENCY_ASTHMA_ADMISSIONS.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/EMERGENCY_CHD_ADMISSIONS.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/EMERGENCY_COPD_ADMISSIONS.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/EMERGENCY_DIABETES_ADMISSIONS.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/General Practice Profiles for Cancer Introduction.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/General Practice Profiles for Cancer User Guidance.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/GP_Practice_registered_list_age_gender_turnover_2011.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/MENTAL_HEALTH_ADMISSIONS.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/SMR v1.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/TOTAL_ASTHMA_ADMISSIONS.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/TOTAL_ATTENDANCES.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/TOTAL_CHD_ADMISSIONS.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/TOTAL_COPD_ADMISSIONS.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/TOTAL_DIABETES_ADMISSIONS.pdf
https://indicators.hscic.gov.uk/download/GP Practice data/Specification/TOTAL_ELECTIVE_IP_DC_ADMISSIONS.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/19_ACS.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/A_and_E_attendances_per_1000_population.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/A_AND_E_CONDITION_SPECIFIC.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/A_and_E_referrals_per_1000_population.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Average_Emergency_Overnight_Occupied_Beds_per_1000_Population.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Consultant_to_consultant_referral.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Day_Case_Admissions_per_1000_Population.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/DNA_FIRST_APPT_BY_GP.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Elective_Inpatient_Admissions_per_1000_Population.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/EMERGENCY_ADMISSIONS_ADE_19.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Emergency_admissions_per_1000_population.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Emergency_Bed_Days_For_Long_Term_Conditions_per_1000_Population.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Expenditure_on_elective_admission_per_1000_population.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Expenditure_on_emergency_admission_per_1000_population.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/First_outpatient_appointment_expenditure_per_1000_population.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/First_outpatient_appointment_per_1000_population.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Follow-ups_per_first_outpatient_appointment.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Mean_Length_of_Stay.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Mean_Length_of_Stay_for_Inpatients_with_Long_Term_Neurological_Conditions.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Other_Non-Elective_Admissions_per_1000_Population.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Outpatient_First_Attendances_referred_from_GP.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Outpatients_discharged_at_first_appointment.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Outpatients_who_did_not_attend.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Percentage_Elective_Procedures_Not_Carried_Out.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Total_admissions_expenditure_per_1000_population.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Total_admissions_per_1000_population.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Total_elective_admissions_per_1000_population.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Total_Outpatient_Appointment_Expenditure_per_1000_population.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Data/Total_outpatient_appointment_per_1000_population.xls
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/19_ACS.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/A_and_E_attendances_per_1000_population.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/A_AND_E_CONDITION_SPECIFIC.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/A_and_E_referrals_per_1000_population.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/Average_Emergency_Overnight_Occupied_Beds_per_1000_Population.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/Consultant_to_consultant_referral.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/Day_Case_Admissions_per_1000_Population.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/DNA_FIRST_APPT_BY_GP.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/Elective_Inpatient_Admissions_per_1000_Population.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/EMERGENCY_ADMISSIONS_ADE_19.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/Emergency_admissions_per_1000_population.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/Emergency_Bed_Days_For_Long_Term_Conditions_per_1000.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/Expenditure_on_elective_admission_per_1000_population.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/Expenditure_on_emergency_admission_per_1000_population.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/First_outpatient_appointment_expenditure_per_1000_population.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/First_outpatient_appointment_per_1000_population.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/Follow-ups_per_first_outpatient_appointment.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/Mean_Length_of_Stay.pdf
https://indicators.hscic.gov.uk/download/Impact on NHS resources/Specification/Mean_Length_of_Stay_for_Inpatients_with_Long_Term_Neurological_Conditions.pdf
